-novid				- Removes starting Video 
-nojoy 				- Force Removes Joystick Support
-tickrate 128			- Sets Tickrate to 128 for Local hosted servers
+mat_queue_mode 2		- Sets Mat_queue_mode to 2 (Multi-Thread)
-full				- Forces Fullscreen
-language custom		- Sets language to Custom (csgo\resources\csgo_custom.txt)
+exec autoexec			- Executes Autoexec
-nocrashdialog			- Suppresses display of some errors
-r_emulate_gl			- Sets Renderer to OpenGL
-limitvsconst			- Limits the hardware vertex shader constants to 256
-softparticlesdefaultoff	- Disable scene depth blending for particles and sprites
-noubershader			- Force disables Uber Shaders
-nopreload			- Force disables Preload
+r_dynamic 0			- Disables certain dynamic shadowing
+mat_disable_fancy_blending 1   - Force disabled Fancy Blending
-noff				- Disables controller rumble system
-reuse				- Allow network sockets to be reused when busy
